TradeDate,Currency,Fx,OrderTime,AssetClass,Description,Isin,Buy.Sell,Quantity,TradePrice,Proceeds,ClientId,Dom,SoumisCH,SoumisEtr,NonSoumis,cliNbr
2017-01-20,EUR,1.0723,20170120,BND,5.00 % PORTUGAL TEL. 09/19 SR -DEF-,XS[phone],VTE,1e+05,31.05,31050,[phone],ETR,0,0,33294.915,2
2017-01-20,EUR,1.0723,20170120,BND,5.00 % PORTUGAL TEL. 09/19 SR -DEF-,XS[phone],ACH,1e+05,31.05,31050, Pictet Lux,INS,0,0,33294.915,2
2017-02-15,CHF,1,20170215,STK,AEVIS VICTORIA,CH0012488190,ACH,100,60.668,6066.8,170312.001,INS,0,0,6066.8,2
2017-02-15,CHF,1,20170215,STK,AEVIS VICTORIA,CH0012488190,VTE,100,60.668,6066.8, Pictet Lux,INS,0,0,6066.8,2
2017-02-16,CHF,1,20170216,STK,AEVIS VICTORIA,CH0012488190,ACH,100,59.673,5967.3,170312.001,INS,0,0,5967.3,2
2017-02-16,CHF,1,20170216,STK,AEVIS VICTORIA,CH0012488190,VTE,100,59.673,5967.3, Pictet Lux,INS,0,0,5967.3,2
2017-05-18,EUR,1.088,20170518,BND,4.371 % RALLYE 17/23 SR,FR0013257557,ACH,1e+05,99.2,99200,162675.001,ETR,0,0,107929.6,2
2017-05-18,EUR,1.088,20170518,BND,4.371 % RALLYE 17/23 SR,FR0013257557,VTE,1e+05,99.2,99200, Pictet Lux,INS,0,0,107929.6,2
2017-05-23,EUR,1.0915,20170523,FND,MUZINICH-SHORT DURAT.H/Y A HEDG.EUR,IE00B5BHGW80,REMB,825.423,122.37,101007.01,170312.001,INS,0,0,110249.151415,2
2017-05-23,EUR,1.0915,20170523,FND,MUZINICH-SHORT DURAT.H/Y A HEDG.EUR,IE00B5BHGW80,ACH,825.423,122.37,101007.01, Pictet Lux,INS,0,0,110249.151415,2
2017-05-23,EUR,1.0915,20170523,FND,TWENTY FIRST-SHANTI INDIASEAN B EUR,LU1373289336,SOUS,1108.89,90.18,99999.7,301335.001,INS,0,0,109149.67255,2
2017-05-23,EUR,1.0915,20170523,FND,TWENTY FIRST-SHANTI INDIASEAN B EUR,LU1373289336,VTE,1108.89,90.18,99999.7, Pictet Lux,INS,0,0,109149.67255,2
2017-05-24,EUR,1.0917,20170524,FND,ID FRANCE SMIDCAPS I EUR-ACC-4DEC-,FR0011381235,REMB,1040.2196,304.23,316466.01,301335.001,INS,0,0,345485.943117,2
2017-05-24,EUR,1.0917,20170524,FND,ID FRANCE SMIDCAPS I EUR-ACC-4DEC-,FR0011381235,ACH,1040.2196,304.23,316466.01, Pictet Lux,INS,0,0,345485.943117,2
2017-05-25,EUR,1.0909,20170525,FND,TRIUM PLATFOR.-BLACKW.EUR.L/S I EUR,IE00BZ6VNS04,SOUS,8163.27,9.8,80000.05,301335.001,INS,0,0,87272.054545,2
2017-05-25,EUR,1.0909,20170525,FND,TRIUM PLATFOR.-BLACKW.EUR.L/S I EUR,IE00BZ6VNS04,VTE,8163.27,9.8,80000.05, Pictet Lux,INS,0,0,87272.054545,2
2017-05-26,EUR,1.0896,20170526,FND,ARCANO-EUROP.INCOME FD I BA-A REC.-,ZZ00AA9KS4 0,SOUS,1e+05,100,1e+05,301335.001,INS,0,0,108960,3
2017-05-26,EUR,1.0896,20170526,FND,ARCANO-EUROP.INCOME FD I BA-A REC.-,ZZ00AA9KS4 0,SOUS,1e+05,100,1e+05,170312.001,INS,0,0,108960,3
2017-05-26,EUR,1.0896,20170526,FND,ARCANO-EUROP.INCOME FD I BA-A REC.-,ZZ00AA9KS4 0,VTE,2e+05,100,2e+05, Pictet Lux,INS,0,0,217920,3
2017-06-01,USD,0.97162,20170601,FND,MUZINICH L/S CRED.YIELD N USD HGD,IE00BH3WKX42,REMB,2401.906,105.34,253016.78,301335.001,INS,0,0,245836.1637836,2
2017-06-01,USD,0.97162,20170601,FND,MUZINICH L/S CRED.YIELD N USD HGD,IE00BH3WKX42,ACH,2401.906,105.34,253016.78, Pictet Lux,INS,0,0,245836.1637836,2
2017-06-20,EUR,1.0856,20170620,FND,QUADRA CAP.-GL.EQUIT.ALPH.R EUR-ACC,LU1144497416,SOUS,107.144,1166.65,124999.55,170312.001,INS,0,0,135699.51148,2
2017-06-20,EUR,1.0856,20170620,FND,QUADRA CAP.-GL.EQUIT.ALPH.R EUR-ACC,LU1144497416,VTE,107.144,1166.65,124999.55, Pictet Lux,INS,0,0,135699.51148,2
2017-06-21,USD,0.97243,20170621,STK,SPDR GOLD TRUST ETF,US78463V1070,ACH,1530,118.26673,180948.1,301335.001,INS,0,0,175959.360883,3
2017-06-21,USD,0.97243,20170621,STK,SPDR GOLD TRUST ETF,US78463V1070,ACH,760,118.15,89794,167966.001,ETR,0,87318.37942,0,3
2017-06-21,USD,0.97243,20170621,STK,SPDR GOLD TRUST ETF,US78463V1070,VTE,2290,118.15,270742.1, Pictet Lux,INS,0,0,263277.740303,3
2017-06-26,EUR,1.0873,20170626,FND,TWENTY FIRST-DHARMAR.FIX.INC.B EUR,LU1240909116,REMB,1193.1,113.15,134999.27,170312.001,INS,0,0,146784.706271,2
2017-06-26,EUR,1.0873,20170626,FND,TWENTY FIRST-DHARMAR.FIX.INC.B EUR,LU1240909116,ACH,1193.1,113.15,134999.27, Pictet Lux,INS,0,0,146784.706271,2
2017-07-10,USD,0.96568,20170710,FND,CIMCO-CELLB G20 ABS.RET.A USD 11/15,GI000A143VG5,REMB,140,985.83,138016.2,170312.001,INS,0,0,133279.484016,2
2017-07-10,USD,0.96568,20170710,FND,CIMCO-CELLB G20 ABS.RET.A USD 11/15,GI000A143VG5,ACH,140,985.83,138016.2, Pictet Lux,INS,0,0,133279.484016,2
2017-07-10,USD,0.96568,20170710,FND,CIMCO-CELLB G20 ABS.RET.A USD LEAD,GI000A14YRP1,REMB,248.8061,1406.46,349935.83,301335.001,INS,0,0,337926.0323144,2
2017-07-10,USD,0.96568,20170710,FND,CIMCO-CELLB G20 ABS.RET.A USD LEAD,GI000A14YRP1,ACH,248.8061,1406.46,349935.83, Pictet Lux,INS,0,0,337926.0323144,2
2017-08-31,EUR,1.1417,20170831,FND,ABRAX IF-MERGER ARBITR.D EUR-T.REC,ZZ00AAC00T 0,SOUS,150000,100,150000,167966.001,ETR,0,171255,0,2
2017-08-31,EUR,1.1417,20170831,FND,ABRAX IF-MERGER ARBITR.D EUR-T.REC,ZZ00AAC00T 0,VTE,150000,100,150000, Pictet Lux,INS,0,0,171255,2
2017-09-04,EUR,1.1402,20170904,FND,MUZINICH-SHORT DURAT.H/Y A HEDG.EUR,IE00B5BHGW80,REMB,1238.135,122.5,151671.54,167966.001,ETR,0,0,172935.889908,2
2017-09-04,EUR,1.1402,20170904,FND,MUZINICH-SHORT DURAT.H/Y A HEDG.EUR,IE00B5BHGW80,ACH,1238.135,122.5,151671.54, Pictet Lux,INS,0,0,172935.889908,2
2017-09-26,USD,0.96873,20170926,STK,SPDR GOLD TRUST ETF,US78463V1070,ACH,650,123.56,80314,170312.001,INS,0,0,77802.58122,2
2017-09-26,USD,0.96873,20170926,STK,SPDR GOLD TRUST ETF,US78463V1070,VTE,650,123.56,80314, Pictet Lux,INS,0,0,77802.58122,2
2017-09-28,EUR,1.1434,20170928,FND,TWENTY FIRST-DHARMARES.EQUITY B EUR,LU1240908902,REMB,1500,156.82,235230,170312.001,INS,0,0,268961.982,2
2017-09-28,EUR,1.1434,20170928,FND,TWENTY FIRST-DHARMARES.EQUITY B EUR,LU1240908902,ACH,1500,156.82,235230, Pictet Lux,INS,0,0,268961.982,2
2017-11-02,EUR,1.1651,20171102,FND,TWENTY FIRST-TFC TACTICAL L/S A EUR,LU1240908654,REMB,1010.71,99.47,100535.32,170312.001,INS,0,0,117133.701332,3
2017-11-02,EUR,1.1651,20171102,FND,TWENTY FIRST-TFC TACTICAL L/S A EUR,LU1240908654,REMB,1000,99.47,99470,167966.001,ETR,0,0,115892.497,3
2017-11-02,EUR,1.1651,20171102,FND,TWENTY FIRST-TFC TACTICAL L/S A EUR,LU1240908654,ACH,2010.71,99.47,200005.32, Pictet Lux,INS,0,0,233026.198332,3
2017-11-02,EUR,1.1651,20171102,FND,TWENTY FIRST-TFC TACTICAL L/S B EUR,LU1240908738,REMB,1200,98.54,118248,301335.001,INS,0,0,137770.7448,2
2017-11-02,EUR,1.1651,20171102,FND,TWENTY FIRST-TFC TACTICAL L/S B EUR,LU1240908738,ACH,1200,98.54,118248, Pictet Lux,INS,0,0,137770.7448,2
2017-11-17,USD,0.9886,20171117,STK,SPDR GOLD TRUST ETF,US78463V1070,ACH,400,122.15,48860,170312.001,INS,0,0,48302.996,2
2017-11-17,USD,0.9886,20171117,STK,SPDR GOLD TRUST ETF,US78463V1070,VTE,400,122.15,48860, Pictet Lux,INS,0,0,48302.996,2
